Unnamed: 0,cleaned spiderman noway home,cleaned doctorstrange,cleaned thor love thunder,cleaned black panther,cleaned antman,cleaned deadpool wolverine
bbv-69237,,,2.5,,3.0,2.0
becky-92346,4.0,,1.0,2.5,,2.0
belacane,,,4.0,,1.5,
benjaminskylerhill,,3.0,4.5,3.0,4.5,2.5
benjinightingale,,,5.0,,4.0,
benpulford-82589,2.5,,5.0,,5.0,
berestov,,,4.5,,2.5,
bestford,,,2.5,,4.5,4.5
bevanaaron,,,3.0,,4.5,
bgaiv,,,2.5,,2.5,
bgbrunocom,,,2.0,5.0,3.5,
bgoo-19890,5.0,,5.0,,1.0,
bheadher,2.0,2.5,3.5,3.0,3.0,2.0
bhernandez2216,5.0,4.0,5.0,5.0,5.0,4.5
bhirschhoab,,,5.0,,2.0,
biba_yu,,,4.5,,,
bignuts-06245,,,4.0,4.0,2.5,
blackmelo,3.0,,2.0,,2.5,
blanche-2,,,3.5,,3.5,
blatherskitenoir,,,2.0,,2.5,
blmulholland-14261,1.5,2.0,3.5,,,
blott2319-1,,,,2.0,3.0,1.5
blrnani,,,5.0,3.0,3.0,
bobetjo,2.0,,1.0,2.0,2.5,
boblipton,4.0,2.5,1.0,3.0,2.5,
boggie4758,,,4.5,,4.5,
bosporan,,,1.5,,4.5,
bowmanblue,,,4.5,,,
bradykitchen-33648,4.0,,1.0,3.5,4.0,3.5
brainwerx-1,,,5.0,3.5,3.5,
brandonmckay8,,3.5,4.5,4.0,4.5,3.5
brandonrhewitt,,,1.0,,5.0,
breadandhammers,,,3.5,,4.5,
breathedirt,,,1.5,3.0,4.5,0.5
brentsbulletinboard,4.5,3.0,3.0,,3.0,
brett-76260,,,4.0,0.5,1.0,
bretttaylor-04022,,,5.0,3.5,5.0,
briancham1994,,,4.5,3.5,4.5,2.5
brianjohnson-20043,,,2.0,,,
brianmlucas,2.0,,1.0,,2.5,
brittanyfonseca,2.0,,4.5,,1.5,
browniesnack57,,3.5,4.0,4.0,5.0,5.0
brucecsnow,1.5,,4.5,,1.5,
brunovanael,,,3.5,2.0,3.5,2.5
bryangary65,,,1.5,,3.5,
bryvill,4.5,,1.0,,1.0,
buzzpark,3.0,,1.0,,2.0,
bwdude,,,1.5,2.5,2.0,4.0
cahidi,,4.0,4.0,4.0,4.5,
calahao,,,5.0,,4.5,
calummacleod-51310,,,4.5,,1.5,
cannabinosa,,3.5,1.0,,3.0,
capitanotm,,,0.5,,4.0,
cardsrock,4.0,3.0,2.0,4.0,4.5,3.5
carlcasso,,,1.0,,2.0,
carlwilkessob,0.5,,4.0,1.5,5.0,
caroline_chupaa,,,1.5,2.5,,
carterkev,,0.5,4.5,,1.5,
catalinmarian-13885,3.0,3.0,,4.0,,2.5
catpantry,,,4.0,,5.0,
catschasemice9594,,,5.0,,1.5,5.0
cc0077,,,3.5,4.0,2.5,
ccarriere-43044,,,4.0,,4.0,
ccqfcdpyx,1.5,,4.5,,3.0,
cdjh-81125,,,3.5,,4.5,
cedricdumler,3.5,2.0,4.0,,4.5,
ceojonathanmontgomery,,4.5,1.0,,2.5,
cerwen80,4.0,1.5,4.5,,1.0,
cfischer9,,,0.5,,4.0,
cgearheart,,,5.0,2.0,2.0,
cgtam,,,5.0,1.0,3.0,
chand-suhas,2.5,2.0,3.5,,3.5,
chenp-54708,,,2.0,,4.5,
chera_khalid,3.5,3.0,4.0,3.5,4.0,3.0
cherold,,2.5,2.0,4.0,3.5,3.0
cherylkyrandia,,,2.0,,1.5,2.5
chgames-28385,,3.5,1.5,,2.0,
chiragrathod19,3.0,3.0,4.0,3.0,5.0,3.0
chirilescemanuel,5.0,,2.5,,3.0,
chirox,2.5,,1.0,,4.0,
chitreshgupta,5.0,,2.5,,1.0,
chloeurc,4.0,,1.5,,1.0,
chris-b-welch,3.0,,3.0,,4.5,
chris_rowe-881-168820,5.0,,3.0,3.0,4.5,3.0
chriscarlisle25,4.5,,1.0,,2.0,
chrisklugh,,4.0,2.0,,3.0,
chrislawuk/chrisklugh,,4.0,4.5,4.0,3.5,
christineballone,,3.5,,3.0,3.5,4.0
christopherstamp/christophershobris,,,4.5,,5.0,
chubarova,,,4.5,,5.0,
chukkacabra,,,5.0,,1.0,
chunkylefunga,,,1.0,2.0,4.0,2.5
cinemapersonified,3.0,,4.0,3.0,4.5,2.5
cinephilescientist,,,4.0,,1.5,
cjm1d,,,2.5,2.0,,
cjonesas,,,4.5,3.5,4.0,3.5
cking1010-458-184844,,,1.5,,3.5,
classicsoncall,3.5,3.5,3.5,3.5,4.5,3.0
claudiapaola,4.5,,1.0,,4.0,
claudio_carvalho,,,4.5,3.5,4.5,3.0
cliff_bd,,,,,5.0,4.0
cliftonofun,3.5,,2.5,2.0,3.0,2.5
clownbaby-06006,0.5,,1.0,,2.0,
cmalpelli,,3.5,1.5,,,
cmelaniesenf,,,2.5,2.5,2.5,
colewaters,,,1.0,4.5,5.0,5.0
collectorofsorts,,,3.0,2.5,4.0,
comps-784-38265,,2.5,4.0,1.0,2.5,
confidential-67897,1.0,,2.5,,1.5,
coombsstephen,,,4.0,4.0,4.0,3.0
courtney_london,4.0,,3.0,,3.0,
coynieuk,3.5,1.0,4.5,,1.5,
craigswift-23075,0.5,,2.5,,3.5,
craigwashington-30200,,,4.5,,4.0,
cricketbat,2.5,3.0,4.0,3.0,4.0,2.5
crisostomojoaquin,,,5.0,,,
crowemagnon,2.0,,5.0,,3.5,
cruise01,5.0,5.0,5.0,5.0,5.0,5.0
cs_rahul_prasad,,,4.5,,5.0,5.0
cthirlby,4.0,4.5,2.0,4.5,1.0,3.0
cutie7,,,4.5,,,
cwade22,,,4.5,,0.5,
d_penn,,,4.0,,3.5,
daisukereds,2.5,2.5,3.0,2.5,3.0,2.0
dakotadickenson-83457,4.0,3.5,4.5,4.0,2.5,3.5
dakuchonekobing,,,,,3.5,
dalyons-09311,3.0,,,,2.5,
dam-24421,,,3.5,,4.5,
damianphelps,,2.5,5.0,2.5,5.0,3.0
dan_slentz,,3.0,4.0,,,
danchilton-71955,,3.5,1.0,4.0,3.5,3.5
dandiego-15496,,,0.5,,5.0,
dangerfox-90110,,,4.0,,1.5,
danielaustin-735-484497,1.5,,3.5,,3.0,
danielgroza,,,3.0,,5.0,
danieljfarthing,1.5,4.0,3.0,3.5,3.0,4.0
danielmanson,,,4.5,,4.5,
daniewhite-1,,,3.5,,5.0,
danmossman,,,1.5,3.5,2.5,3.0
dannylee-78082,3.0,,3.5,3.0,4.0,1.5
danydarko-34609,,,4.5,,,
darapjohnson,1.0,1.5,5.0,4.0,5.0,2.0
dark-phoenix84,,,4.0,,3.5,
darkreignn,,4.5,,,,
daryopeek,,,3.0,4.0,4.5,
dasa108,,,3.0,1.5,1.0,
david-meldrum,,,5.0,3.0,3.5,
david_royz,,3.0,4.0,,5.0,
davidallenxyz,,,3.5,1.5,3.0,3.5
davidwalker-94471,,,4.5,,1.5,
day25,,,5.0,,1.5,
dayton-w-price,1.0,,4.0,,4.0,
dbuckshnis,4.5,,3.0,,2.0,
dcoke25,,,3.5,,4.0,
deacon_blues-88632,,,2.5,2.5,2.5,
deedee0,1.0,,1.0,,3.5,
deepfrieddodo,3.5,3.0,1.5,3.5,5.0,3.0
degrees-33365,,,2.0,,4.5,0.5
dellamorte-82282,3.0,3.0,1.0,,5.0,
deloudelouvain,4.0,,4.5,3.0,3.5,4.0
demonblade-37792,4.0,3.5,1.0,4.0,,4.0
dessi_jessi,,4.5,1.5,,,
destroyerwod,,,4.5,,2.5,
dfle3,,,4.0,,3.5,
digdog-785-717538,,,3.5,4.0,1.0,
dilipbts,,,3.5,,3.5,
dilloncamp,,,2.5,4.5,2.0,
disnotbetty-10195,,0.5,1.5,,,
djburnham,,,3.5,,2.5,
djdogmanfish,3.0,,2.0,,3.5,
djrmc24,,,4.5,,,
djurrepower,,,1.0,,3.5,
dk777,,,4.0,,3.0,1.5
dklecan,2.5,,3.0,,1.0,
dlmiley,,,4.5,,3.5,2.5
dmansel,,3.0,3.0,3.5,3.5,3.0
dmc101,2.0,,3.5,,4.5,
dmerette,,3.0,,,1.0,
dmoorejr/moorek,,3.5,4.0,3.5,1.0,0.5
dngoldman,,,5.0,3.5,1.5,
dno-60718,,2.5,2.5,,2.5,
dommercaldi,,,3.0,2.0,2.0,2.5
donmurray29,,,4.0,,2.5,
donttouchmeprimate,,,1.5,4.0,3.0,
donumdei,,,5.0,,1.5,
dopefishie,,,3.5,,4.5,
dorMancyx,3.5,3.0,4.0,4.0,4.0,3.5
doyler79,3.5,,3.5,,3.5,
drahulrajjsd,,,5.0,,,
drawlife,4.0,1.5,4.5,3.5,4.5,3.0
drjgardner,1.0,,1.0,1.0,4.5,4.0
drlex-15751,3.5,3.0,4.0,4.0,4.5,3.0
drqshadow-reviews,,,4.0,2.5,3.0,2.0
drz,3.0,,1.0,,4.5,
dschlatter,,3.0,3.5,,4.5,3.5
dtcwee,4.0,,2.5,,2.0,
dtstacey,3.5,,5.0,2.0,4.0,
dtswpod,,,3.5,,5.0,
dudewholikesthepits,,,4.0,,,2.5
duggies70,,,4.0,2.0,3.0,1.0
dylanstaxes,,,3.5,3.5,,
eagandersongil,,,3.5,,3.5,2.5
ebbewahlstrom,,,4.5,,3.5,3.5
eddie_baggins,3.5,1.5,3.0,,4.0,3.0
eddmurua,,,3.0,,2.0,0.5
edwardeggers,3.0,,3.5,,2.0,
edwin-wks,,,2.5,2.0,5.0,
egdix,4.0,,5.0,,3.0,
elgrampo77,,,5.0,2.5,3.5,
elhamfirmino,,3.5,5.0,,4.0,
elhonig-902-129896,2.5,1.5,4.5,,,
elizabethjeanhampton,1.0,,3.5,,1.5,
ellimic,3.5,,4.5,,2.0,
elliotjeory,,,4.5,2.0,2.0,
elliotpower2000,,,4.5,,4.0,
emryse,,,3.5,3.0,4.0,3.0
eoinpgeary,3.5,,3.5,3.5,4.0,3.0
eprusulis,,,3.0,,,1.0
ercfunk-445-950046,,,3.0,3.5,2.5,
ericgoldberg-50159,,2.5,3.0,,4.5,
ericknromero,,3.5,4.5,,3.5,
ericstevenson,4.5,3.0,4.0,4.0,5.0,3.5
erminahotmail,,,3.0,1.0,4.5,4.5
eskimosound,,,2.5,,5.0,
ethanbresnett,4.0,3.0,4.0,3.5,4.5,3.0
evan_lassi,1.5,1.5,5.0,3.5,,2.0
evans-j34,,,3.5,,1.5,
evansjoshyr,,3.5,3.5,5.0,4.0,
evanston_dad,,,3.0,,3.5,
exceladeogun,3.5,3.0,2.5,,4.0,
extraplay-61838,4.0,,1.5,,2.0,
fatfil-414-451797,2.0,,3.5,,,
